
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:22:57 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35784 nonzeros
Model fingerprint: 0x01e5a541
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1556.0000000
Presolve removed 0 rows and 395 columns
Presolve time: 0.19s
Presolved: 3502 rows, 3805 columns, 34994 nonzeros
Variable types: 0 continuous, 3805 integer (700 binary)

Root relaxation: objective 2.007398e+03, 2864 iterations, 1.59 seconds (0.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2007.39836    0  341 1556.00000 2007.39836  29.0%     -    1s
H    0     0                    1574.0000000 2007.39836  27.5%     -    2s
H    0     0                    1608.0000000 2007.39836  24.8%     -    2s
H    0     0                    1612.0000000 2007.39836  24.5%     -    2s
H    0     0                    1621.0000000 2007.39836  23.8%     -    2s
H    0     0                    1648.0000000 2007.39836  21.8%     -    2s
H    0     0                    1656.0000000 2007.39836  21.2%     -    3s
H    0     0                    1666.0000000 2007.39836  20.5%     -    3s
H    0     0                    1672.0000000 2007.39836  20.1%     -    3s
H    0     0                    1740.0000000 2007.39836  15.4%     -    4s
     0     0 2006.18389    0  353 1740.00000 2006.18389  15.3%     -    5s
H    0     0                    1755.0000000 2006.18193  14.3%     -    7s
H    0     0                    1763.0000000 2006.18193  13.8%     -    7s
H    0     0                    1764.0000000 2006.18193  13.7%     -   11s
     0     0 2005.70478    0  344 1764.00000 2005.70478  13.7%     -   12s
     0     0 2005.04718    0  350 1764.00000 2005.04718  13.7%     -   14s
     0     0 2005.04498    0  353 1764.00000 2005.04498  13.7%     -   14s
     0     0 2004.86719    0  356 1764.00000 2004.86719  13.7%     -   16s
     0     0 2004.83795    0  355 1764.00000 2004.83795  13.7%     -   16s
     0     0 2004.78705    0  354 1764.00000 2004.78705  13.7%     -   17s
H    0     0                    1778.0000000 2004.78405  12.8%     -   17s
     0     0 2004.78405    0  357 1778.00000 2004.78405  12.8%     -   17s
     0     0 2004.77100    0  358 1778.00000 2004.77100  12.8%     -   18s
     0     0 2004.77010    0  361 1778.00000 2004.77010  12.8%     -   18s
     0     0 2004.76659    0  362 1778.00000 2004.76659  12.8%     -   19s
     0     0 2004.76514    0  362 1778.00000 2004.76514  12.8%     -   19s
     0     2 2004.76375    0  362 1778.00000 2004.76375  12.8%     -   20s
    26    28 1995.96502   18  352 1778.00000 2002.10166  12.6%   256   25s
H   52    52                    1779.0000000 2002.10166  12.5%   191   27s
H   52    52                    1798.0000000 2002.10166  11.4%   191   29s
H   52    52                    1799.0000000 2002.10166  11.3%   191   30s
H   52    52                    1802.0000000 2002.10166  11.1%   191   30s
H   52    52                    1803.0000000 2002.10166  11.0%   191   31s
H   52    52                    1804.0000000 2002.10166  11.0%   191   35s
    82    84 1972.87589   66  310 1804.00000 2002.10166  11.0%   190   40s
   134   136 1961.80386  111  307 1804.00000 2002.10166  11.0%   160   45s
   201   203 1941.93934  164  291 1804.00000 2002.10166  11.0%   161   50s
   276   278 1921.10189  228  295 1804.00000 2002.10166  11.0%   156   55s
   389   391 1863.25378  325  243 1804.00000 2002.10166  11.0%   135   60s
   532   534 1809.87751  447  199 1804.00000 2002.10166  11.0%   116   65s
   592   577 1997.32883    2  362 1804.00000 2001.55241  11.0%   108   72s
   594   578 1868.01368  365  341 1804.00000 2001.55241  11.0%   107   78s
   595   579 1870.64350  360  355 1804.00000 2001.55241  11.0%   107   84s
