
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:46:23 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43331 nonzeros
Model fingerprint: 0x32242530
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 986.0000000
Presolve removed 0 rows and 103 columns
Presolve time: 0.22s
Presolved: 2102 rows, 2697 columns, 43125 nonzeros
Variable types: 0 continuous, 2697 integer (700 binary)

Root relaxation: objective 1.833817e+03, 1610 iterations, 0.66 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1833.81658    0  239  986.00000 1833.81658  86.0%     -    0s
H    0     0                    1298.0000000 1833.81658  41.3%     -    0s
H    0     0                    1308.0000000 1833.81658  40.2%     -    1s
H    0     0                    1374.0000000 1833.81658  33.5%     -    1s
H    0     0                    1471.0000000 1833.81658  24.7%     -    1s
H    0     0                    1505.0000000 1833.81658  21.8%     -    1s
H    0     0                    1583.0000000 1833.81658  15.8%     -    1s
H    0     0                    1653.0000000 1833.81658  10.9%     -    1s
H    0     0                    1655.0000000 1833.81658  10.8%     -    1s
H    0     0                    1691.0000000 1833.81658  8.45%     -    1s
H    0     0                    1695.0000000 1833.81658  8.19%     -    1s
H    0     0                    1700.0000000 1833.81658  7.87%     -    1s
H    0     0                    1703.0000000 1833.81658  7.68%     -    1s
H    0     0                    1704.0000000 1833.81658  7.62%     -    2s
H    0     0                    1710.0000000 1833.81658  7.24%     -    2s
H    0     0                    1716.0000000 1833.81658  6.87%     -    2s
H    0     0                    1727.0000000 1833.81658  6.19%     -    2s
     0     0 1832.68999    0  245 1727.00000 1832.68999  6.12%     -    3s
     0     0 1832.41286    0  250 1727.00000 1832.41286  6.10%     -    5s
     0     0 1832.40418    0  251 1727.00000 1832.40418  6.10%     -    6s
     0     0 1832.40381    0  250 1727.00000 1832.40381  6.10%     -    6s
     0     0 1832.34576    0  257 1727.00000 1832.34576  6.10%     -    6s
     0     0 1832.34365    0  256 1727.00000 1832.34365  6.10%     -    6s
     0     0 1832.33288    0  259 1727.00000 1832.33288  6.10%     -    7s
     0     0 1832.33066    0  259 1727.00000 1832.33066  6.10%     -    7s
     0     0 1832.32894    0  259 1727.00000 1832.32894  6.10%     -    7s
     0     2 1832.25450    0  259 1727.00000 1832.25450  6.09%     -    8s
    25    27 1824.12923   16  228 1727.00000 1831.56594  6.05%   139   10s
H   26    26                    1730.0000000 1831.56594  5.87%   134   11s
H   26    26                    1734.0000000 1831.56594  5.63%   134   11s
H   26    26                    1745.0000000 1831.56594  4.96%   134   11s
H   26    26                    1746.0000000 1831.56594  4.90%   134   11s
H   26    26                    1747.0000000 1831.56594  4.84%   134   11s
H   26    26                    1755.0000000 1831.56594  4.36%   134   11s
    64    66 1816.72641   47  205 1755.00000 1831.56594  4.36%   101   15s
   355   349 1820.74141   10  221 1755.00000 1831.52993  4.36%  61.6   20s
   512   506 1783.84706  140  157 1755.00000 1831.52993  4.36%  68.2   25s
H  518   484                    1756.0000000 1831.52993  4.30%  68.1   32s
   527   490 1794.32573   79  250 1756.00000 1831.52993  4.30%  66.9   35s
   540   501 1827.69111   15  240 1756.00000 1830.68139  4.25%  74.8   40s
H  554   483                    1758.0000000 1830.68139  4.13%  76.4   43s
H  554   460                    1759.0000000 1830.68139  4.08%  76.4   44s
   554   462 1820.05465   22  228 1759.00000 1830.68139  4.08%  76.8   45s
   580   480 1806.64500   35  219 1759.00000 1830.68139  4.08%  80.3   50s
   610   500 1796.70558   50  199 1759.00000 1830.68139  4.08%  83.6   55s
   634   516 1787.85642   62  189 1759.00000 1830.68139  4.08%  86.3   60s
