
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 23:40:48 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 54977 nonzeros
Model fingerprint: 0x391555f3
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1112.0000000
Presolve removed 0 rows and 13 columns
Presolve time: 0.35s
Presolved: 2402 rows, 3187 columns, 54951 nonzeros
Variable types: 0 continuous, 3187 integer (890 binary)

Root relaxation: objective 2.044237e+03, 1978 iterations, 1.12 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2044.23673    0  246 1112.00000 2044.23673  83.8%     -    1s
H    0     0                    1322.0000000 2044.23673  54.6%     -    1s
H    0     0                    1374.0000000 2044.23673  48.8%     -    1s
H    0     0                    1405.0000000 2044.23673  45.5%     -    1s
H    0     0                    1474.0000000 2044.23673  38.7%     -    1s
H    0     0                    1482.0000000 2044.23673  37.9%     -    1s
H    0     0                    1576.0000000 2044.23673  29.7%     -    1s
H    0     0                    1709.0000000 2044.23673  19.6%     -    1s
H    0     0                    1749.0000000 2044.23673  16.9%     -    1s
H    0     0                    1786.0000000 2044.23673  14.5%     -    1s
H    0     0                    1792.0000000 2044.23673  14.1%     -    2s
H    0     0                    1825.0000000 2044.23673  12.0%     -    2s
H    0     0                    1856.0000000 2044.23673  10.1%     -    2s
H    0     0                    1857.0000000 2044.23673  10.1%     -    2s
H    0     0                    1863.0000000 2044.23673  9.73%     -    2s
H    0     0                    1894.0000000 2044.23673  7.93%     -    2s
H    0     0                    1923.0000000 2044.23673  6.30%     -    3s
     0     0 2043.73830    0  248 1923.00000 2043.73830  6.28%     -    4s
H    0     0                    1925.0000000 2043.73605  6.17%     -    7s
     0     0 2043.45813    0  249 1925.00000 2043.45813  6.15%     -    9s
     0     0 2043.44707    0  250 1925.00000 2043.44707  6.15%     -    9s
     0     0 2043.44707    0  250 1925.00000 2043.44707  6.15%     -    9s
     0     0 2043.34382    0  254 1925.00000 2043.34382  6.15%     -   10s
     0     0 2043.33787    0  253 1925.00000 2043.33787  6.15%     -   10s
     0     0 2043.31152    0  256 1925.00000 2043.31152  6.15%     -   11s
     0     0 2043.30964    0  259 1925.00000 2043.30964  6.15%     -   11s
     0     0 2043.30145    0  256 1925.00000 2043.30145  6.15%     -   12s
     0     0 2043.29797    0  256 1925.00000 2043.29797  6.15%     -   12s
     0     2 2043.29723    0  256 1925.00000 2043.29723  6.15%     -   13s
     9    11 2037.33194    5  243 1925.00000 2041.96543  6.08%   150   15s
    54    56 2032.53462   40  244 1925.00000 2041.96543  6.08%   114   20s
   160   162 2007.81048  128  210 1925.00000 2041.96543  6.08%  89.3   25s
   364   366 1953.04307  304  153 1925.00000 2041.96543  6.08%  69.8   30s
   491   481 2015.54848   33  207 1925.00000 2041.96510  6.08%  73.5   35s
   521   509 1954.23054  312  246 1925.00000 2041.96510  6.08%  75.0   40s
   522   510 2025.10887   64  251 1925.00000 2041.96510  6.08%  74.9   45s
   528   514 1953.06444  319  248 1925.00000 2041.96510  6.08%  74.0   50s
   531   516 2010.40649  119  249 1925.00000 2041.96510  6.08%  73.6   56s
H  531   490                    1928.0000000 2041.96510  5.91%  78.4   57s
   538   497 2040.58543   13  250 1928.00000 2041.91024  5.91%  80.1   60s
H  557   482                    1930.0000000 2040.57668  5.73%  83.1   64s
   557   484 2030.25003   22  233 1930.00000 2040.57668  5.73%  83.5   65s
   579   499 2025.02215   33  234 1930.00000 2040.57668  5.73%  86.8   70s
   617   524 2009.53658   52  205 1930.00000 2040.57668  5.73%  91.8   75s
   638   538 2007.62336   63  199 1930.00000 2040.57668  5.73%  93.6   80s
